parnr;par;parnaamlang;eenheid;wns;aquo_parcode;aquo_eenheid;aquo_grootheid;aquo_hoedanigheid;aquo_compartiment
2079;sVOX;som vluchtige organische halogeenverbindingen;ug Cl/l;WNS3378;sVOX;ug/l;CONCTTE;Cl;OW
2080;sEOX;som extraheerbare organische halogeenverbindingen;ug Cl/l;WNS2296;sEOX;ug/l;CONCTTE;Cl;OW
2081;ttC4yactt;tertiair-butylacetaat;ug/l;WNS4870;ttC4yactt;ug/l;CONCTTE;NVT;OW
2082;1122T4ClC2a;1,1,2,2-tetrachloorethaan;ug/l;WNS4603;1122T4ClC2a;ug/l;CONCTTE;NVT;OW
2083;sxyln;som xyleen-isomeren;ug/l;WNS1796;sxyln;ug/l;CONCTTE;NVT;OW
2084;OLE;Minerale olie;ug/l;WNS2758;OLE;ug/l;CONCTTE;NVT;OW
2085;styrn;styreen;ug/l;WNS4282;styrn;ug/l;CONCTTE;NVT;OW
2086;2C4on;2-butanon (MEK);mg/l;WNS4540;2C4on;mg/l;CONCTTE;NVT;OW
2500;TC4ySn;tributyltin (kation);ug/l;WNS1967;TC4ySn;ug/l;CONCTTE;NVT;OW
2501;TFySn;trifenyltin (kation);ug/l;WNS2037;TFySn;ug/l;CONCTTE;NVT;OW
2502;DC4ySn;dibutyltin (kation);ug/l;WNS2280;DC4ySn;ug/l;CONCTTE;NVT;OW
2503;DFySn;difenyltin (kation);ug/l;WNS4342;DFySn;ug/l;CONCTTE;NVT;OW
2504;DccC6ySn;dicyclohexyltin (kation);ug/l;WNS7082;DccC6ySn;ug/l;CONCTTE;NVT;OW
2505;T4C4ySn;tetrabutyltin;ug/l;WNS4454;T4C4ySn;ug/l;CONCTTE;NVT;OW
2506;TccC6ySn;tricyclohexyltin (kation);ug/l;WNS2842;TccC6ySn;ug/l;CONCTTE;NVT;OW
3000;Al [PW];aluminium [poriewater];mg/l;WNS10031;Al;mg/l;CONCTTE;NVT;PW
3001;ALKLTT [PW];Alkaliteit [poriewater];meq/l;WNS10032; ;meq/l;ALKLTT;NVT;PW
3002;Ca [PW];calcium [poriewater];mg/l;WNS9472;Ca;mg/l;CONCTTE;NVT;PW
3003;Cl [PW];chloride [poriewater];mg/l;WNS9468;Cl;mg/l;CONCTTE;NVT;PW
3004;CO2 [PW];kooldioxide [poriewater];mg/l;WNS10033;CO2;mg/l;CONCTTE;NVT;PW
3005;Fe [PW];ijzer [poriewater];mg/l;WNS9471;Fe;mg/l;CONCTTE;NVT;PW
3006;GELDHD [PW];Geleidendheid [poriewater];mS/m; ; ;mS/m;GELDHD;25oC;PW
3007;HCO3 [PW];waterstofcarbonaat [poriewater];mg/l;WNS10035;HCO3;mg/l;CONCTTE;NVT;PW
3008;K [PW];kalium [poriewater];mg/l;WNS10036;K;mg/l;CONCTTE;NVT;PW
3009;Mg [PW];magnesium [poriewater];mg/l;WNS10037;Mg;mg/l;CONCTTE;NVT;PW
3010;Mn [PW];mangaan [poriewater];mg/l;WNS10038;Mn;mg/l;CONCTTE;NVT;PW
3011;Na [PW];natrium [poriewater];mg/l;WNS10039;Na;mg/l;CONCTTE;NVT;PW
3012;NH4 [PW];ammonium [poriewater];mg N/l;WNS9470;NH4;mg/l;CONCTTE;N;PW
3013;NO3 [PW];nitraat [poriewater];mg N/l;WNS10040;NO3;mg/l;CONCTTE;N;PW
3014;pH [PW];Zuurgraad [poriewater];DIMSLS;WNS9465; ;DIMSLS;pH;NVT;PW
3015;PO4 [PW];fosfaat [poriewater];mg P/l;WNS9466;PO4;mg/l;CONCTTE;P;PW
3016;Ptot [PW];fosfor totaal [poriewater];mg P/l;WNS9467;Ptot;mg/l;CONCTTE;P;PW
3017;Si [PW];silicium [poriewater];mg/l;WNS10041;Si;mg/l;CONCTTE;NVT;PW
3018;sNO3NO2 [PW];som nitraat en nitriet [poriewater];mg N/l;WNS9469;sNO3NO2;mg/l;CONCTTE;N;PW
3019;SO4 [PW];sulfaat [poriewater];mg/l;WNS9473;SO4;mg/l;CONCTTE;NVT;PW
4000;PO4/Ptot [BER];fractie orthofosfaat van totaal fosfor (berekend);fractie; ; ; ; ; ;OW
4001;NH4/Ntot [BER];fractie ammonium van totaal stikstof (berekend);fractie; ; ; ; ; ;OW
4002;NOx/Ntot [BER];fractie nitraat+nitriet van totaal stikstof (berekend);fractie; ; ; ; ; ;OW
4003;NH4/NKj [BER];fractie ammonium van Kjeldahl stikstof (berekend);fractie; ; ; ; ; ;OW
4004;NKj/Ntot [BER];fractie Kjeldahl stikstof van totaal stikstof (berekend);fractie; ; ; ; ; ;OW
4005;Al nf/Al [BER];fractie opgelost aluminium van totaal aluminium (berekend);fractie; ; ; ; ; ;OW
4006;As nf/As [BER];fractie opgelost arseen van totaal arseen (berekend);fractie; ; ; ; ; ;OW
4007;Ba nf/Ba [BER];fractie opgelost barium van totaal barium (berekend);fractie; ; ; ; ; ;OW
4008;Cd nf/Cd [BER];fractie opgelost cadmium van totaal cadmium (berekend);fractie; ; ; ; ; ;OW
4009;Co nf/Co [BER];fractie opgelost kobalt van totaal kobalt (berekend);fractie; ; ; ; ; ;OW
4010;Cr nf/Cr [BER];fractie opgelost chroom van totaal chroom (berekend);fractie; ; ; ; ; ;OW
4011;Cu nf/Cu [BER];fractie opgelost koper van totaal koper (berekend);fractie; ; ; ; ; ;OW
4012;Ni nf/Ni [BER];fractie opgelost nikkel van totaal nikkel (berekend);fractie; ; ; ; ; ;OW
4013;Pb nf/Pb [BER];fractie opgelost lood van totaal lood (berekend);fractie; ; ; ; ; ;OW
4014;Se nf/Se [BER];fractie opgelost seleen van totaal seleen (berekend);fractie; ; ; ; ; ;OW
4015;Zn nf/Zn [BER];fractie opgelost zink van totaal zink (berekend);fractie; ; ; ; ; ;OW
4016;Corg nf/Corg [BER];fractie opgelost org koolstof van totaal org koolstof (ber);fractie; ; ; ; ; ;OW
4017;Fe nf/Fe [BER];fractie opgelost ijzer van totaal ijzer (berekend);fractie; ; ; ; ; ; 
4018;O2 mg/l / % [BER];fractie zuurstof mg/l van verzadiginspercentage (berekend);fractie; ; ; ; ; ; 
4019;Nanorg/Ntot [BER];Fractie anorganisch stikstof van totaal stikstof (berekend); ; ; ; ; ; ; 
9000;METHBLONT;Methyleenblauwontkleuring (redoxindicator);h; ; ;h; ;NVT;OW
9001;sChER;som cholinesteraseremmers;ug/l;WNS2973;sChER;ug/l;CONCTTE;NVT;OW
9002;PGETAL;P-getal (pH 8,3);meq/l;WNS6691; ;meq/l;PGETAL;NVT;OW
9003;MGETAL;M-getal (pH 4,4);meq/l;WNS6692; ;meq/l;MGETAL;NVT;OW
9004;ZUURVERBRUIK;Zuurverbruik (pH 4,2);meq/l; ; ;meq/l; ;NVT;OW
9005;BASEVERBRUIK;Baseverbruik (pH 8,5);meq/l; ; ;meq/l; ;NVT;OW
9006;S8;Zwavel (octylzwavel);ug/l; ;S8;ug/l;CONCTTE;NVT;OW
9007;PESTT;Pesticiden totaal;ng/l; ;spest;ng/l;CONCTTE;NVT;NV
9008;SOM N-PEST;Som stikstof pesticiden;ug/l; ; ;ug/l;CONCTTE;NVT;NV
9009;sOCB;som organochloorbestrijdingsmiddelen;ug/l; ;sOCB;ug/l;CONCTTE;NVT;NV
9010;sCKW;som gechloreerde koolwaterstoffen;ug/l; ;sCKW;ug/l;CONCTTE; ; 
9011;HH;Hardheid;meq/l;WNS2539; ;meq/l;HH;NVT;OW
9012;VISPROEF;Visproef overleving (5 guppen);n na 96u; ; ; ; ; ;OW
